C10orf32	UMLS:C3532942	0
ZNF593	UMLS:C0042571	0
RPS14P1	UMLS:C0751772	0
IMPG2	UMLS:C0854279	0
SEC24A	UMLS:C0031117	0
ARFGAP2	UMLS:C0008732	0
PRCC	UMLS:C0205851	0
EPC1	UMLS:C1654637	0
CSPG5	UMLS:C0085932	0
ITGAX	UMLS:C0744855	0
EMC8	UMLS:C1858804	0
ALK	UMLS:C0149881	0
PPP1R2	UMLS:C1266037	0
LAX1	UMLS:C1262091	0
ABCB4	UMLS:C1867801	0
ATP1B1	UMLS:C0020305	0
CPXCR1	UMLS:C0266928	0
RAD51AP1	UMLS:C0043037	0
NPC1	UMLS:C0338715	0
BATF	UMLS:C0282529	0
HIST1H2BC	UMLS:C0268365	0
NKX6-2	UMLS:C1851481	0
PNPLA6	UMLS:C1274377	0
SCARA3	UMLS:C0004368	0
HCAR3	UMLS:C1858278	0
RNF39	UMLS:C1853247	0
CDV3	UMLS:C0041782	0
OR6C1	UMLS:C2750061	0
USP21	UMLS:C0276361	0
SLC5A4	UMLS:C0206736	0
PPIB	UMLS:C1868616	0
CLCA1	UMLS:C0027121	0
SOX9	UMLS:C1840451	0
UGT2B7	UMLS:C0023453	0
XPOT	UMLS:C1333046	0
MTCO2P1	UMLS:C0240903	0
FAM173B	UMLS:C0006848	0
ANKHD1	UMLS:C0016053	0
EHD4	UMLS:C3274515	0
MYL8P	UMLS:C0334267	0
HMGA2	UMLS:C0238096	0
DGKK	UMLS:C0858599	0
OFC1	UMLS:C0032000	0
RALGAPA2	UMLS:C0016664	0
CAD	UMLS:C0543800	0
SLC6A10P	UMLS:C0015958	0
CDH2	UMLS:C1843013	0
ZBTB22	UMLS:C0796254	0
RPL22	UMLS:C1332979	0
ANTXR2	UMLS:C0265226	0
SNORA69	UMLS:C0334346	0
ARID2	UMLS:C0206750	0
FPEVF	UMLS:C1136321	0
NCL	UMLS:C0271606	0
OR7D4	UMLS:C1333990	0
PRPF6	UMLS:C0398636	0
MRT8	UMLS:C0018022	0
FLI1	UMLS:C1876214	0
GLT6D1	UMLS:C0019345	0
IDDM18	UMLS:C0341742	0
CRTAC1	UMLS:C0345963	0
GRK7	UMLS:C1334011	0
NRK	UMLS:C0268576	0
TFB1M	UMLS:C0343192	0
SERPINB9	UMLS:C1692871	0
FOXF2	UMLS:C1859047	0
IFITM2	UMLS:C2732473	0
LGALSL	UMLS:C0279625	0
PLG	UMLS:C0346010	0
ANXA4	UMLS:C0011608	0
HNB1	UMLS:C0746883	0
KLRC2	UMLS:C1413996	0
SLC9A6	UMLS:C3280283	0
GSTM2	UMLS:C0278791	0
LOC647275	UMLS:C1868001	0
ADCY8	UMLS:C3280887	0
TOMM7	UMLS:C0027412	0
MROH8	UMLS:C0035934	0
FREM1	UMLS:C1859844	0
DEFB105A	UMLS:C0879257	0
HTRA1	UMLS:C0334291	0
DUSP26	UMLS:C0205788	0
NBEAL2	UMLS:C0919628	0
VEZT	UMLS:C0795837	0
SEMA4B	UMLS:C0079584	0
IBD18	UMLS:C1845408	0
MYOZ1	UMLS:C0175969	0
KL	UMLS:C1855179	0
OR5K1	UMLS:C0272323	0
UBE2C	UMLS:C2930930	0
PIK3C2B	UMLS:C0392171	0
NDE1	UMLS:C0220769	0
KLHDC8B	UMLS:C0040479	0
NPIPA2	UMLS:C1858915	0
CECR1	UMLS:C0020500	0
LTC4S	UMLS:C1704276	0
GATAD2B	UMLS:C0206141	0
STK19	UMLS:C0276096	0
BAIAP3	UMLS:C1557335	0
ERP29	UMLS:C0392164	0
WAS	UMLS:C0001486	0
CHNG3	UMLS:C3151303	0
FAM27L	UMLS:C0494165	0
RPL15P1	UMLS:C1450051	0
GPAM	UMLS:C1846823	0
XRCC1	UMLS:C1857300	0
CPT1B	UMLS:C2676759	0
SETMAR	UMLS:C0019079	0
SNRPD3	UMLS:C1140680	0
ATP10D	UMLS:C1861366	0
NUFIP2	UMLS:C1846647	0
SCARF1	UMLS:C1829844	0
TNS1	UMLS:C0016052	0
CATSPER1	UMLS:C1846431	0
SCA21	UMLS:C1970470	0
ANK1	UMLS:C1846685	0
SRGAP1	UMLS:C1112157	0
STHAG5	UMLS:C0014132	0
CD34	UMLS:C0205769	0
KCNQ3	UMLS:C0001883	0
RBM7	UMLS:C0334608	0
DFFA	UMLS:C1720275	0
PYGM	UMLS:C0028860	0
PTRH2	UMLS:C2675238	0
DNAJA4	UMLS:C0751014	0
PRINS	UMLS:C1536085	0
ELF5	UMLS:C1842816	0
WDR26	UMLS:C1864923	0
PIAS2	UMLS:C0003650	0
METTL14	UMLS:C2931245	0
PEX13	UMLS:C1855179	0
VAPB	UMLS:C0023896	0
CCDC170	UMLS:C0273058	0
TMX3	UMLS:C0334050	0
RGS4	UMLS:C0221290	0
SPOCK2	UMLS:C1868653	0
DPH1	UMLS:C0003466	0
MIR130A	UMLS:C2676767	0
HYPK	UMLS:C1719672	0
ZDHHC7	UMLS:C0024302	0
JUP	UMLS:C0729665	0
SLC27A2	UMLS:C0851689	0
RGS14	UMLS:C0280216	0
KLRG1	UMLS:C1845667	0
INA	UMLS:C1832525	0
CEP170	UMLS:C0022821	0
STMN1	UMLS:C0237053	0
STAP2	UMLS:C0035229	0
RPL31	UMLS:C2751089	0
ABO	UMLS:C2678493	0
GPX1P2	UMLS:C2242996	0
FKSG29	UMLS:C1863561	0
IL1RAP	UMLS:C1512433	0
TBP	UMLS:C1867299	0
SLC25A6	UMLS:C0014122	0
RPS27	UMLS:C0796037	0
DSCR9	UMLS:C1852555	0
EGFL7	UMLS:C0342769	0
GNAQ	UMLS:C0399451	0
FAM9B	UMLS:C0795905	0
HDAC9	UMLS:C0003962	0
OTSC2	UMLS:C0265970	0
SNRK	UMLS:C0020496	0
HSPB7	UMLS:C0006110	0
OR6N1	UMLS:C0349534	0
LUZP6	UMLS:C0001824	0
AIRN	UMLS:C2678312	0
FOXD2	UMLS:C1336110	0
CLEC4A	UMLS:C0342442	0
ATR	UMLS:C1857781	0
PSMB8	UMLS:C0007971	0
RFC1	UMLS:C0239182	0
TRNT	UMLS:C0241868	0
SLC30A7	UMLS:C0038478	0
EIF4E2	UMLS:C1863557	0
ATE1	UMLS:C0278080	0
FLJ44477	UMLS:C0751083	0
CBX7	UMLS:C0346053	0
MSH5	UMLS:C2673536	0
GPR116	UMLS:C0017605	0
LIMS2	UMLS:C0878500	0
MTRNR2L10	UMLS:C0014534	0
DYX8	UMLS:C0220775	0
SSX4B	UMLS:C0268063	0
DEL11P15P14	UMLS:C0085758	0
ING5	UMLS:C3150973	0
CHMP5	UMLS:C0040822	0
HCK	UMLS:C0265268	0
MOB3A	UMLS:C0034951	0
BCKDHA	UMLS:C0032357	0
RPL21P93	UMLS:C2931005	0
GPR50	UMLS:C0342549	0
RALGAPB	UMLS:C1856883	0
FBXO36	UMLS:C0338106	0
SP7	UMLS:C0741933	0
FHL3	UMLS:C0029944	0
DOCK9	UMLS:C0041582	0
P4HA2	UMLS:C0393702	0
XAF1	UMLS:C0004775	0
ACTN1	UMLS:C0920187	0
RP11-96H19.1	UMLS:C2607914	0
EDARADD	UMLS:C0271681	0
LRRC74	UMLS:C0009080	0
RAD21	UMLS:C0265224	0
C19orf10	UMLS:C1859148	0
MYOT	UMLS:C0030319	0
C3AR1	UMLS:C0343438	0
RQCD1	UMLS:C0013069	0
DMRTA1	UMLS:C3146250	0
SMURF1	UMLS:C0206704	0
CLU	UMLS:C0268611	0
TLE1	UMLS:C0014335	0
IRX2	UMLS:C0266360	0
JAKMIP1	UMLS:C0268596	0
DIDO1	UMLS:C1274789	0
TRGC1	UMLS:C3151211	0
RAMP3	UMLS:C0205710	0
GYS1	UMLS:C0265333	0
CT55	UMLS:C1864445	0
MPC2	UMLS:C1304147	0
YWHAB	UMLS:C0026697	0
L1TD1	UMLS:C0018378	0
EGLN3	UMLS:C2750074	0
BNIP1	UMLS:C0086651	0
RPL7AP28	UMLS:C0854917	0
PYY	UMLS:C0240225	0
OR10R1P	UMLS:C0399376	0
ZNF490	UMLS:C0266609	0
EBR3	UMLS:C1851649	0
NAPA	UMLS:C2675527	0
ACOT11	UMLS:C0345967	0
RHO	UMLS:C0032131	0
DFNA54	UMLS:C0280253	0
DMC1	UMLS:C1866777	0
CD276	UMLS:C0600097	0
RBMS3	UMLS:C0376670	0
RABEPK	UMLS:C1859807	0
BMIQ8	UMLS:C0206608	0
COL19A1	UMLS:C0747102	0
UACA	UMLS:C0033802	0
STIL	UMLS:C0175708	0
RAET1E	UMLS:C0345335	0
FERMT2	UMLS:C0234241	0
RNF40	UMLS:C1850442	0
CDH26	UMLS:C0277565	0
LAPTM4B	UMLS:C0006012	0
NXPE4	UMLS:C0751713	0
CACYBP	UMLS:C0600041	0
CCDC180	UMLS:C0085311	0
CAPSL	UMLS:C0282193	0
TNNI1	UMLS:C0043251	0
CATSPERD	UMLS:C1861502	0
DYNLL2	UMLS:C0425449	0
PHIP	UMLS:C1835171	0
WBP1L	UMLS:C0403529	0
MTRNR2L4	UMLS:C0001630	0
ALRH	UMLS:C0279622	0
EPCAM	UMLS:C0011603	0
DFNB85	UMLS:C0042140	0
AUTS11	UMLS:C0008493	0
HSR	UMLS:C0205822	0
FMO3	UMLS:C0235032	0
TSEN54	UMLS:C1171363	0
CA2	UMLS:C1833340	0
CTPS1	UMLS:C1970021	0
KRT18	UMLS:C1384666	0
DFNB74	UMLS:C0268497	0
NEDD4L	UMLS:C0242362	0
SBSN	UMLS:C1622345	0
CHDS8	UMLS:C1836472	0
C1RL	UMLS:C0948775	0
IKZF2	UMLS:C3151185	0
CYP2A	UMLS:C0001768	0
STXBP1	UMLS:C1864623	0
SAMHD1	UMLS:C0271586	0
MIR657	UMLS:C0730304	0
SEN6	UMLS:C0152115	0
DPYSL3	UMLS:C3279748	0
EEF1G	UMLS:C0259810	0
EPB41	UMLS:C1446219	0
ITPRIP	UMLS:C0011195	0
SNORD50B	UMLS:C1866504	0
KRT34	UMLS:C0400990	0
MIR130A	UMLS:C0220685	0
XKR6	UMLS:C0345963	0
USP40	UMLS:C0156312	0
ITPRIPL2	UMLS:C1851481	0
CSRNP1	UMLS:C0281899	0
EDARADD	UMLS:C0152451	0
SUB1	UMLS:C2678471	0
ZMAT3	UMLS:C0948242	0
ALDH1L2	UMLS:C1833118	0
ENOX2	UMLS:C0175701	0
TJP3	UMLS:C1370740	0
MIR32	UMLS:C0346185	0
CRADD	UMLS:C0271990	0
ITPR2	UMLS:C0233397	0
PROKR2	UMLS:C0428908	0
NHP2	UMLS:C0398739	0
NOXA1	UMLS:C0035012	0
CORO1A	UMLS:C1854158	0
VDI	UMLS:C0006897	0
SP3P	UMLS:C1720956	0
CPEB1	UMLS:C1856058	0
FGF21	UMLS:C3152055	0
GLC1D	UMLS:C0026987	0
ATP6V1B2	UMLS:C0279609	0
TBKBP1	UMLS:C2936476	0
OLFM4	UMLS:C1656427	0
KRT4	UMLS:C1333652	0
OFC4	UMLS:C1512326	0
KRTAP5-9	UMLS:C3151462	0
ALKBH2	UMLS:C1856113	0
STAC3	UMLS:C1619700	0
SLC2A4	UMLS:C0023290	0
SLI2	UMLS:C0346182	0
EXT1	UMLS:C3266863	0
HTGH	UMLS:C2674259	0
AD6	UMLS:C0546837	0
TCEAL1	UMLS:C0862802	0
ZNF608	UMLS:C0220701	0
HSPA4	UMLS:C0346304	0
MLST8	UMLS:C0857112	0
SEPT2	UMLS:C1397523	0
GIT2	UMLS:C2359469	0
GKN1	UMLS:C0002171	0
SNORA1	UMLS:C1868675	0
TOPBP1	UMLS:C0270764	0
WNT7A	UMLS:C0262975	0
ULK4	UMLS:C1846545	0
RNF133	UMLS:C2931782	0
BTG2	UMLS:C0015414	0
WDTC1	UMLS:C0242387	0
TRAFD1	UMLS:C1854310	0
TMPRSS4	UMLS:C0267465	0
USP24	UMLS:C0869147	0
SNX25	UMLS:C0238113	0
MTHFS	UMLS:C0036916	0
AD15	UMLS:C0574785	0
MAPK10	UMLS:C1321884	0
TRIM5	UMLS:C0033027	0
PBOV1	UMLS:C0406549	0
NKX2-6	UMLS:C3160731	0
MYH13	UMLS:C0206063	0
ZNF750	UMLS:C1112776	0
PLIN2	UMLS:C2676742	0
PAG1	UMLS:C0024473	0
FRS3	UMLS:C1968602	0
VSIG1	UMLS:C0149841	0
PROCR	UMLS:C1867394	0
TMEM254	UMLS:C0021670	0
TNFSF10	UMLS:C0042781	0
CYTL1	UMLS:C1852282	0
DNAJA3	UMLS:C0206062	0
PALD1	UMLS:C0341305	0
BNC1	UMLS:C1865070	0
YIPF5	UMLS:C0849925	0
OR2J3	UMLS:C0038362	0
UPF2	UMLS:C0333419	0
RHOV	UMLS:C1847604	0
RNU105B	UMLS:C0936282	0
NPY	UMLS:C0206661	0
RPL21P99	UMLS:C0497391	0
MIXL1	UMLS:C0018781	0
HMGN1	UMLS:C0240327	0
SHFLD2	UMLS:C3495559	0
TOPORS	UMLS:C1857663	0
NUPR1	UMLS:C1368019	0
ILDR1	UMLS:C0008352	0
PCDH12	UMLS:C1519678	0
MOB3B	UMLS:C2931480	0
IL21R	UMLS:C0080024	0
ATP2B4	UMLS:C3159322	0
MS4A1	UMLS:C0271183	0
SEPW1	UMLS:C0152964	0
VPS33A	UMLS:C0020620	0
AKT2	UMLS:C0342276	0
CRNKL1	UMLS:C0267918	0
BTN2A1	UMLS:C1519702	0
TARBP1	UMLS:C0041364	0
MROH8	UMLS:C0345326	0
RPL24P5	UMLS:C2957106	0
ZBTB2	UMLS:C1956257	0
HIST1H2AI	UMLS:C0740830	0
NARFL	UMLS:C0349788	0
STAMBPL1	UMLS:C0278846	0
VEGFA	UMLS:C2676465	0
GLIS3	UMLS:C2675186	0
SERPING1	UMLS:C2939419	0
OPA6	UMLS:C0221760	0
HTR2A	UMLS:C0034935	0
SLCO3A1	UMLS:C2930983	0
PLA2G2A	UMLS:C0424139	0
CCND3	UMLS:C0011168	0
LAMP1	UMLS:C0086649	0
SIK3	UMLS:C0206067	0
MYP8	UMLS:C0342789	0
PIF1	UMLS:C2748895	0
INPP5K	UMLS:C0005403	0
PTGES3	UMLS:C0152081	0
CASP1	UMLS:C1827301	0
OTSC2	UMLS:C0022336	0
SNAI2	UMLS:C0221760	0
MGR1	UMLS:C2004493	0
EPN1	UMLS:C1167664	0
QRFP	UMLS:C0265534	0
CDCA2	UMLS:C0029261	0
EVC	UMLS:C0751214	0
CXCL12	UMLS:C0025237	0
CHN2	UMLS:C1367536	0
FAM196B	UMLS:C1868001	0
ATXN10	UMLS:C0029134	0
C5orf20	UMLS:C1511104	0
MYP1	UMLS:C0016514	0
C19orf18	UMLS:C1851480	0
C1orf106	UMLS:C2921118	0
BAG4	UMLS:C1275859	0
RNF103	UMLS:C1853959	0
APOB	UMLS:C0342549	0
ELF5	UMLS:C0752244	0
OR3A1	UMLS:C0030319	0
SULT1C2	UMLS:C1849115	0
DLX3	UMLS:C0023795	0
TRBV6-3	UMLS:C0035528	0
NEDD8	UMLS:C0206754	0
ACER2	UMLS:C0349533	0
ANKRD36B	UMLS:C1848634	0
COX7A2	UMLS:C0238461	0
NME5	UMLS:C0746105	0
MSH2	UMLS:C1834304	0
OTUB1	UMLS:C1832431	0
IGKV2D-29	UMLS:C1833691	0
CXorf40A	UMLS:C1855900	0
NPIPA1	UMLS:C0015405	0
CRNN	UMLS:C1839454	0
HSD17B8	UMLS:C2750459	0
CFTDX	UMLS:C0814152	0
TOX4	UMLS:C0149801	0
LAMA3	UMLS:C2239290	0
TNFRSF6B	UMLS:C0266551	0
SCAPER	UMLS:C2676770	0
EMR2	UMLS:C0795806	0
ZDHHC14	UMLS:C2349757	0
PHKG2	UMLS:C0341335	0
MIR9-2	UMLS:C3280265	0
LINS	UMLS:C0265673	0
ESCO1	UMLS:C0175778	0
MIR223	UMLS:C0018775	0
FAIM	UMLS:C0812437	0
MIR27A	UMLS:C1298681	0
FUBP1	UMLS:C0085280	0
BFAR	UMLS:C0272183	0
KRT34	UMLS:C0595995	0
SRRM4	UMLS:C1456276	0
CEP72	UMLS:C1832475	0
PCDHB1	UMLS:C0580181	0
PSMA1	UMLS:C0008732	0
RNASE12	UMLS:C0751229	0
MRPS30	UMLS:C0432330	0
SRP19	UMLS:C0027819	0
IGKV3D-15	UMLS:C0279602	0
MXD3	UMLS:C0860207	0
MCHR2	UMLS:C0020639	0
ACRPS	UMLS:C1861197	0
ADAT3	UMLS:C0238198	0
CTSF	UMLS:C0175754	0
SRPK1	UMLS:C0524611	0
ATE1	UMLS:C1838254	0
TAF1B	UMLS:C0265290	0
ABHD12	UMLS:C0022638	0
PDZD2	UMLS:C1402294	0
HOXB1	UMLS:C1837805	0
ASS1	UMLS:C1864852	0
SLC43A3	UMLS:C0035204	0
ARL13B	UMLS:C0032343	0
CDK13	UMLS:C0271454	0
CEBPG	UMLS:C0270823	0
ARHGAP11A	UMLS:C1846129	0
GPA33	UMLS:C0013393	0
UROD	UMLS:C1335302	0
CHMP4B	UMLS:C0018776	0
DDI2	UMLS:C1333296	0
COL25A1	UMLS:C1510885	0
GATA4	UMLS:C0001403	0
CLEC4E	UMLS:C1840451	0
GABRR2	UMLS:C1168328	0
ESAM	UMLS:C1260326	0
MED28	UMLS:C0027672	0
DSTN	UMLS:C0036982	0
ST8	UMLS:C1334753	0
FAM50B	UMLS:C1260922	0
TARS2	UMLS:C1333407	0
UXS1	UMLS:C0497299	0
ERBB4	UMLS:C1865361	0
H1F0	UMLS:C0231528	0
OTOS	UMLS:C3495586	0
LEPREL2	UMLS:C1836206	0
NAT9	UMLS:C0740302	0
SLC22A13	UMLS:C0234428	0
MMP14	UMLS:C0342646	0
SKI	UMLS:C1850993	0
FANCM	UMLS:C1721006	0
APOBEC3A_B	UMLS:C0272126	0
TTC17	UMLS:C3160731	0
SGSM1	UMLS:C0022661	0
ORM1	UMLS:C0342790	0
GAL	UMLS:C0149927	0
TBC1D3F	UMLS:C1842531	0
SLC22A4	UMLS:C3280616	0
AEBP1	UMLS:C0031887	0
CIAO1	UMLS:C1970009	0
DEFA7P	UMLS:C1837317	0
ITGA2	UMLS:C1837026	0
TBL2	UMLS:C0004106	0
PAX7	UMLS:C0023473	0
CTTNBP2	UMLS:C0276609	0
TNFRSF10C	UMLS:C0029882	0
TSPAN6	UMLS:C0578870	0
ALG13	UMLS:C0013405	0
GNAI1	UMLS:C1148551	0
DDX17	UMLS:C0034212	0
METTL18	UMLS:C1272766	0
CGB5	UMLS:C0085292	0
RHOB	UMLS:C0432255	0
CDC37	UMLS:C2751802	0
LIMCH1	UMLS:C1848392	0
MARK2	UMLS:C0030353	0
CD86	UMLS:C1274887	0
ITPA	UMLS:C0206630	0
FMOD	UMLS:C0271681	0
RPSAP44	UMLS:C0279661	0
PDC	UMLS:C0341851	0
SMU1	UMLS:C0085220	0
MUCL1	UMLS:C0156147	0
CHMP2A	UMLS:C0206633	0
MIR130B	UMLS:C1855304	0
ICAM3	UMLS:C0268357	0
SPATA16	UMLS:C0585539	0
ILF3	UMLS:C1843942	0
RPL10L	UMLS:C0011053	0
NPL	UMLS:C0600260	0
MAG	UMLS:C0272272	0
SOAT1	UMLS:C0587246	0
FGL2	UMLS:C3150898	0
FCGR3A	UMLS:C0699848	0
SAP30L	UMLS:C2697638	0
MYO9A	UMLS:C1851102	0
DNAJC14	UMLS:C1302401	0
CTF1	UMLS:C0234229	0
OR7A15P	UMLS:C0030849	0
DIAPH3	UMLS:C0271524	0
EPRS	UMLS:C0085404	0
RPL29P30	UMLS:C1834703	0
LOC100653061	UMLS:C0001546	0
AGSPX	UMLS:C1636152	0
FANK1	UMLS:C0020524	0
APITD1-CORT	UMLS:C0017575	0
NT5C	UMLS:C0410919	0
FKBP6	UMLS:C0238152	0
OR12D2	UMLS:C0086110	0
AURKC	UMLS:C0521723	0
PTF1A	UMLS:C1378703	0
PRCP	UMLS:C0542519	0
CMD1K	UMLS:C1969653	0
MEIS2	UMLS:C3463897	0
CA3	UMLS:C0271582	0
RPL12P33	UMLS:C0023240	0
FGF1	UMLS:C1839615	0
DLL3	UMLS:C0034072	0
KIAA1919	UMLS:C0013902	0
CELF4	UMLS:C0334518	0
TMEM261	UMLS:C0574002	0
OR14J1	UMLS:C0038833	0
BCC4	UMLS:C0685938	0
ST3GAL5	UMLS:C2718001	0
TNFRSF19	UMLS:C1368911	0
CLCN3	UMLS:C0302826	0
ZNF774	UMLS:C0857345	0
ACADS	UMLS:C1519702	0
DHX34	UMLS:C1970009	0
DBET	UMLS:C0221363	0
SPINT1	UMLS:C1861380	0
RAB1B	UMLS:C0275544	0
DGCR14	UMLS:C0035613	0
NUDC	UMLS:C0427305	0
MT1IP	UMLS:C0035333	0
ATXN1L	UMLS:C0029421	0
TNFRSF13C	UMLS:C0432072	0
AFAP1-AS1	UMLS:C0239737	0
DPT	UMLS:C1332852	0
ADCY2	UMLS:C0238790	0
COX10	UMLS:C1970416	0
ARL1	UMLS:C0239234	0
MIR216A	UMLS:C0024286	0
ARPC1A	UMLS:C2987120	0
MRXS12	UMLS:C0042900	0
DNAJB4	UMLS:C0026773	0
LRAT	UMLS:C3279990	0
FAM213A	UMLS:C2216702	0
SLC6A14	UMLS:C0033038	0
OGS2	UMLS:C1842136	0
LAMB3	UMLS:C1414017	0
SLC7A4	UMLS:C0206693	0
BFIS1	UMLS:C0751623	0
SOX2	UMLS:C1262202	0
KDELR1	UMLS:C1319853	0
GNAS-AS1	UMLS:C0234252	0
DUSP26	UMLS:C1864869	0
FAM169B	UMLS:C0025164	0
ATF6	UMLS:C2930985	0
RPS2	UMLS:C0334525	0
SLC23A1	UMLS:C0042485	0
SCAMP4	UMLS:C0014742	0
NANS	UMLS:C0521857	0
ETL2	UMLS:C0004368	0
SHC2	UMLS:C2931852	0
SCN2B	UMLS:C0341486	0
FAM19A4	UMLS:C0004936	0
CA5A	UMLS:C2675071	0
HCRT	UMLS:C0029877	0
PARD6B	UMLS:C1866629	0
GAS8	UMLS:C1866425	0
MICE	UMLS:C0264641	0
ZNF521	UMLS:C1855126	0
NAPSA	UMLS:C0339278	0
RLN3	UMLS:C0345992	0
PRPF40A	UMLS:C0686625	0
ITGAL	UMLS:C0333240	0
SMC3	UMLS:C0341335	0
AUTS1	UMLS:C2677787	0
MMVP3	UMLS:C0154681	0
ACKR2	UMLS:C0263666	0
XPNPEP1	UMLS:C0206368	0
B4GALT2	UMLS:C0338483	0
GOLGA2	UMLS:C0751007	0
POLDIP2	UMLS:C0559758	0
TRNL2	UMLS:C0405578	0
EYA3	UMLS:C1832099	0
SMARCA2	UMLS:C0162819	0
RIMS3	UMLS:C0405469	0
IDDMX	UMLS:C2673536	0
PLEKHA1	UMLS:C0549463	0
SAT1	UMLS:C1853892	0
EHBP1	UMLS:C1839258	0
LGSN	UMLS:C0035022	0
OR51E1	UMLS:C0021359	0
CAMK2D	UMLS:C0598275	0
ARSF	UMLS:C1837616	0
TRBC2	UMLS:C0398764	0
BRF2	UMLS:C2931788	0
P2RY2	UMLS:C0342513	0
ALDH1A2	UMLS:C1135869	0
SUMO2P1	UMLS:C1853964	0
ERO1L	UMLS:C0152013	0
JAZF1	UMLS:C0015645	0
CACD	UMLS:C2062905	0
TEC	UMLS:C0221252	0
SFSWAP	UMLS:C0266609	0
QARS	UMLS:C3532239	0
AKT3	UMLS:C0396060	0
CHR	UMLS:C0152027	0
ANXA11	UMLS:C0332915	0
PDLIM7	UMLS:C0029124	0
GRIP2	UMLS:C1843815	0
OR52M1	UMLS:C0024110	0
CDH8	UMLS:C0406775	0
SKOR2	UMLS:C0278952	0
ARHGAP30	UMLS:C0241423	0
USP21	UMLS:C0268146	0
CHMP5	UMLS:C1291609	0
MRGPRX3	UMLS:C0036400	0
ANXA2	UMLS:C0016167	0
SCUBE1	UMLS:C1112705	0
STAG3	UMLS:C2751681	0
SOST	UMLS:C0431111	0
MAS1L	UMLS:C3150900	0
NGB	UMLS:C3151218	0
DPP10	UMLS:C1112274	0
POLR2H	UMLS:C0919746	0
RPL31P55	UMLS:C3280392	0
MYP3	UMLS:C1864960	0
LSM1	UMLS:C1863094	0
GPR37	UMLS:C1096249	0
OR7A15P	UMLS:C0023241	0
ZNF132	UMLS:C1718184	0
CD14	UMLS:C0006009	0
VIPR2	UMLS:C1301721	0
MRPL10	UMLS:C0085692	0
ANAPC7	UMLS:C1837518	0
BLOC1S3	UMLS:C0553669	0
SUV39H1	UMLS:C0234906	0
RPL5P19	UMLS:C2748504	0
NTS	UMLS:C0265374	0
RNGTT	UMLS:C0752352	0
EVA1A	UMLS:C0410919	0
TGM1	UMLS:C0399452	0
SOBP	UMLS:C0151445	0
RBM3	UMLS:C1833373	0
SNORD50A	UMLS:C3151464	0
FAM92B	UMLS:C1863728	0
NRG3	UMLS:C0268130	0
MIR150	UMLS:C1846534	0
PDLIM3	UMLS:C0403428	0
MAGOH	UMLS:C1291390	0
AWAT1	UMLS:C0311245	0
RALGAPA2	UMLS:C0027547	0
APOL4	UMLS:C1853136	0
BET1L	UMLS:C0339467	0
LYST	UMLS:C2718305	0
SORCS2	UMLS:C0600066	0
LOC728477	UMLS:C0700359	0
ARHGAP26	UMLS:C1864827	0
APOBR	UMLS:C0023484	0
THRB	UMLS:C1863051	0
MTHFD2L	UMLS:C0339537	0
BFIC2	UMLS:C1857813	0
CARHSP1	UMLS:C2678223	0
PIK3R4	UMLS:C1641846	0
TYSND1	UMLS:C2751825	0
THAP3	UMLS:C0270458	0
VPS37C	UMLS:C0162557	0
CTR9	UMLS:C0279709	0
MCM5	UMLS:C0854983	0
WDR86	UMLS:C1858726	0
SLC25A1	UMLS:C1851920	0
SSBP2	UMLS:C0852949	0
PPP1R13B	UMLS:C0080024	0
CRYBA2	UMLS:C0554400	0
PAQR7	UMLS:C0744301	0
HNRNPR	UMLS:C0040954	0
HLA-DRB2	UMLS:C0553723	0
UNC5D	UMLS:C1263739	0
TEK	UMLS:C2678046	0
PET112	UMLS:C1846164	0
ZNF821	UMLS:C1847800	0
PKD1L2	UMLS:C0035585	0
P2RY4	UMLS:C1450010	0
KCNC3	UMLS:C2749936	0
MRPS7	UMLS:C0235991	0
MACROD1	UMLS:C0006625	0
PAGE4	UMLS:C0277558	0
CPT1C	UMLS:C0024131	0
SPATA41	UMLS:C2741638	0
IFIT1	UMLS:C0004134	0
HPBP	UMLS:C1844501	0
NELL1	UMLS:C0085084	0
NDUFS5	UMLS:C0162853	0
HAX1	UMLS:C0949804	0
KBTBD11	UMLS:C0042842	0
MLX	UMLS:C1845667	0
STAP1	UMLS:C0042344	0
CKLF	UMLS:C0030552	0
HSPB11	UMLS:C0406587	0
HRH3	UMLS:C1268606	0
ST8SIA1	UMLS:C1847416	0
PA2G4P2	UMLS:C1836797	0
CFHR5	UMLS:C2932678	0
PCGF2	UMLS:C0026633	0
STAG3	UMLS:C0162351	0
FNBP1	UMLS:C0030489	0
ADAM22	UMLS:C2959918	0
CCNG1	UMLS:C1836336	0
EXOC7	UMLS:C0000786	0
HEBP1	UMLS:C0432272	0
DNAH2	UMLS:C1847352	0
NDUFS8	UMLS:C0002020	0
NMNAT1	UMLS:C0241876	0
WWOX	UMLS:C0393584	0
PGC	UMLS:C0086525	0
RNASET2	UMLS:C1837342	0
HDGF	UMLS:C0039621	0
OAS3	UMLS:C0007104	0
GPER1	UMLS:C0268342	0
RBAK	UMLS:C0814152	0
BNC2	UMLS:C0271708	0
PSHK2	UMLS:C0023449	0
ARHGEF7	UMLS:C0018939	0
ALS3	UMLS:C0078917	0
HMGCL	UMLS:C0409979	0
AIS3	UMLS:C0079588	0
BLVRA	UMLS:C0041326	0
RAD17	UMLS:C0263338	0
FZR1	UMLS:C3151227	0
VPS13A	UMLS:C1841972	0
