Compound_DB00264	4.080889496979012e-06	Metoprolol
Compound_DB00159	4.05852540995176e-06	Icosapent
Compound_DB09018	4.057769439536185e-06	Bromopride
Compound_DB00465	4.045482150822778e-06	Ketorolac
Compound_DB01600	4.037784787716535e-06	Tiaprofenic acid
Compound_DB01115	4.012691386943985e-06	Nifedipine
Compound_DB00961	3.989040205685651e-06	Mepivacaine
Compound_DB01406	3.972989875328454e-06	Danazol
Compound_DB05245	3.960739604479881e-06	Silver sulfadiazine
Compound_DB00187	3.940427250129857e-06	Esmolol
Compound_DB04894	3.931709712021131e-06	Vapreotide
Compound_DB01367	3.930968467487426e-06	Rasagiline
Compound_DB01114	3.911995592696851e-06	Chlorphenamine
Compound_DB08896	3.905014984817459e-06	Regorafenib
Compound_DB00786	3.898709235083259e-06	Marimastat
Compound_DB01045	3.875645286580871e-06	Rifampicin
Compound_DB00530	3.864687949772268e-06	Erlotinib
Compound_DB00494	3.862589585958104e-06	Entacapone
Compound_DB00612	3.841983080543842e-06	Bisoprolol
Compound_DB00748	3.818842184143912e-06	Carbinoxamine
Compound_DB00337	3.794775442426553e-06	Pimecrolimus
Compound_DB00335	3.784682991294717e-06	Atenolol
Compound_DB00357	3.780173813688611e-06	Aminoglutethimide
Compound_DB01429	3.768073189001897e-06	Aprindine
Compound_DB00937	3.765210584704456e-06	Diethylpropion
Compound_DB00624	3.765021261886108e-06	Testosterone
Compound_DB00381	3.759844776830824e-06	Amlodipine
Compound_DB00979	3.744309712565057e-06	Cyclopentolate
Compound_DB00811	3.7396655854848535e-06	Ribavirin
Compound_DB00814	3.739612811001131e-06	Meloxicam
Compound_DB01107	3.722736749753627e-06	Methyprylon
Compound_DB00180	3.696119234378496e-06	Flunisolide
Compound_DB00397	3.657637450771264e-06	Phenylpropanolamine
Compound_DB00603	3.647242199823472e-06	Medroxyprogesterone Acetate
Compound_DB01063	3.6449793243955968e-06	Acetophenazine
Compound_DB01622	3.620302640606716e-06	Thioproperazine
Compound_DB01614	3.599407504852778e-06	Acepromazine
Compound_DB01165	3.5910365434702262e-06	Ofloxacin
Compound_DB00542	3.5885731092706978e-06	Benazepril
Compound_DB00920	3.5726966744908472e-06	Ketotifen
Compound_DB00738	3.564856553805978e-06	Pentamidine
Compound_DB00480	3.5648401842169656e-06	Lenalidomide
Compound_DB00600	3.562240116812886e-06	Monobenzone
Compound_DB01001	3.55357601182018e-06	Salbutamol
Compound_DB00242	3.5530036555497086e-06	Cladribine
Compound_DB01137	3.5473149983516905e-06	Levofloxacin
Compound_DB01403	3.546173971410227e-06	Methotrimeprazine
Compound_DB00608	3.5309601166805536e-06	Chloroquine
Compound_DB00254	3.526530179188294e-06	Doxycycline
Compound_DB00448	3.512161418834903e-06	Lansoprazole
Compound_DB04948	3.503954892730001e-06	Lofexidine
Compound_DB00521	3.503273955437321e-06	Carteolol
Compound_DB00910	3.499238997147269e-06	Paricalcitol
Compound_DB00227	3.450001680944421e-06	Lovastatin
Compound_DB00385	3.4484808538081186e-06	Valrubicin
Compound_DB00295	3.445881020690533e-06	Morphine
Compound_DB01023	3.440883325660842e-06	Felodipine
Compound_DB01579	3.439705641321893e-06	Phendimetrazine
Compound_DB08807	3.4381397242055345e-06	Bopindolol
Compound_DB00169	3.4313305342253117e-06	Cholecalciferol
Compound_DB01624	3.416666676969057e-06	Zuclopenthixol
Compound_DB01101	3.411865448580429e-06	Capecitabine
Compound_DB08998	3.392212185531402e-06	Demexiptiline
Compound_DB01628	3.3894873725420107e-06	Etoricoxib
Compound_DB00343	3.3876507779421232e-06	Diltiazem
Compound_DB08981	3.380496920756949e-06	Fenbufen
Compound_DB00341	3.378896069611748e-06	Cetirizine
Compound_DB00861	3.3785435481409047e-06	Diflunisal
Compound_DB00508	3.35447959923522e-06	Triflupromazine
Compound_DB00537	3.3526976494343195e-06	Ciprofloxacin
Compound_DB01105	3.352139976511344e-06	Sibutramine
Compound_DB00327	3.332426728613607e-06	Hydromorphone
Compound_DB01193	3.3263774562479227e-06	Acebutolol
Compound_DB01116	3.300444566881947e-06	Trimethaphan
Compound_DB01296	3.278190578776871e-06	Glucosamine
Compound_DB01438	3.2637735170518354e-06	Phenazopyridine
Compound_DB01364	3.2477890315297164e-06	Ephedrine
Compound_DB09002	3.2426121549213206e-06	Cloperastine
Compound_DB00988	3.2353538586962777e-06	Dopamine
Compound_DB00451	3.2208130168903595e-06	Levothyroxine
Compound_DB01232	3.210122453638672e-06	Saquinavir
Compound_DB00396	3.197314425602788e-06	Progesterone
Compound_DB00588	3.195988545741039e-06	Fluticasone Propionate
Compound_DB00758	3.1958100698084866e-06	Clopidogrel
Compound_DB00598	3.1895280251731035e-06	Labetalol
Compound_DB00701	3.1838127914151404e-06	Amprenavir
Compound_DB01013	3.1818830264659757e-06	Clobetasol propionate
Compound_DB00777	3.181663058290707e-06	Propiomazine
Compound_DB00714	3.176424485064548e-06	Apomorphine
Compound_DB01197	3.1749330301665475e-06	Captopril
Compound_DB00987	3.172123986720223e-06	Cytarabine
Compound_DB01231	3.17089584061912e-06	Diphenidol
Compound_DB01095	3.166655608445612e-06	Fluvastatin
Compound_DB00270	3.16540265426809e-06	Isradipine
Compound_DB01583	3.159790572122236e-06	Liotrix
Compound_DB01609	3.1578054320551434e-06	Deferasirox
Compound_DB01029	3.1012694265386097e-06	Irbesartan
Compound_DB08924	3.0949381435248582e-06	Amfecloral
Compound_DB00519	3.0919478518067223e-06	Trandolapril
Compound_DB00324	3.090982336711284e-06	Fluorometholone
Compound_DB01071	3.088188491667377e-06	Mequitazine
Compound_DB01203	3.057456573045552e-06	Nadolol
Compound_DB04573	3.0538193908806264e-06	Estriol
Compound_DB01036	3.0536954613337352e-06	Tolterodine
Compound_DB09000	3.049148874868555e-06	Cyamemazine
Compound_DB00234	3.0455751161958963e-06	Reboxetine
Compound_DB00764	3.0417272652140306e-06	Mometasone
Compound_DB00387	3.0402394791076264e-06	Procyclidine
Compound_DB00613	3.031344284493025e-06	Amodiaquine
Compound_DB08990	3.020859255028284e-06	Eprazinone
Compound_DB01125	3.0115036968087968e-06	Anisindione
Compound_DB06766	2.998330729477334e-06	Alcaftadine
Compound_DB01194	2.996885937709963e-06	Brinzolamide
Compound_DB00585	2.985133822886314e-06	Nizatidine
Compound_DB00993	2.981868753266048e-06	Azathioprine
Compound_DB08877	2.959370927732477e-06	Ruxolitinib
Compound_DB01227	2.9590766492637035e-06	Levomethadyl Acetate
Compound_DB00568	2.955695021812184e-06	Cinnarizine
Compound_DB01211	2.954503236388304e-06	Clarithromycin
Compound_DB00531	2.950933833130602e-06	Cyclophosphamide
Compound_DB00509	2.933384567843742e-06	Dextrothyroxine
Compound_DB00171	2.9250880243785737e-06	Adenosine triphosphate
Compound_DB00497	2.9118136845803924e-06	Oxycodone
Compound_DB01119	2.907868731277493e-06	Diazoxide
Compound_DB00218	2.902127457713557e-06	Moxifloxacin
Compound_DB01433	2.8978568216389248e-06	Methadyl Acetate
Compound_DB06684	2.894740541577025e-06	Vilazodone
Compound_DB05271	2.888313111327219e-06	Rotigotine
Compound_DB00513	2.8806296513261484e-06	Aminocaproic Acid
Compound_DB01008	2.878423118038211e-06	Busulfan
Compound_DB00376	2.865354181368777e-06	Trihexyphenidyl
Compound_DB04572	2.861447718121632e-06	Thiotepa
Compound_DB00213	2.859413406801754e-06	Pantoprazole
Compound_DB00393	2.8481306206659246e-06	Nimodipine
Compound_DB01064	2.8471703194610244e-06	Isoprenaline
Compound_DB02959	2.845473789862336e-06	Oxitriptan
Compound_DB00547	2.8361946381595584e-06	Desoximetasone
Compound_DB00759	2.833681541880281e-06	Tetracycline
Compound_DB00548	2.830605305794934e-06	Azelaic Acid
Compound_DB01129	2.8271147709670817e-06	Rabeprazole
Compound_DB00869	2.824226781375299e-06	Dorzolamide
Compound_DB06216	2.821541023854918e-06	Asenapine
Compound_DB00238	2.810420773922701e-06	Nevirapine
Compound_DB00165	2.8050372872665038e-06	Pyridoxine
Compound_DB01394	2.804687841238569e-06	Colchicine
Compound_DB06268	2.790527382670995e-06	Sitaxentan
Compound_DB00622	2.7512105658389604e-06	Nicardipine
Compound_DB00962	2.749613209474541e-06	Zaleplon
Compound_DB06711	2.742743369037908e-06	Naphazoline
Compound_DB00175	2.7394659289378093e-06	Pravastatin
Compound_DB00750	2.729259414577372e-06	Prilocaine
Compound_DB01214	2.719089828523175e-06	Metipranolol
Compound_DB00553	2.703172288810308e-06	Methoxsalen
Compound_DB06700	2.697729306705273e-06	Desvenlafaxine
Compound_DB00678	2.696705968548693e-06	Losartan
Compound_DB00629	2.6966728486234803e-06	Guanabenz
Compound_DB00147	2.693674995345629e-06	Pyridoxal
Compound_DB01120	2.6925938517590746e-06	Gliclazide
Compound_DB00943	2.6771072137351987e-06	Zalcitabine
Compound_DB00459	2.6758869026256166e-06	Acitretin
Compound_DB01621	2.6757574848688163e-06	Pipotiazine
Compound_DB00709	2.665146029086852e-06	Lamivudine
Compound_DB01615	2.664637920565096e-06	Aceprometazine
Compound_DB00490	2.6577260546111307e-06	Buspirone
Compound_DB00209	2.6519391340594065e-06	Trospium
Compound_DB01263	2.644973713487494e-06	Posaconazole
Compound_DB00223	2.636655376555992e-06	Diflorasone
Compound_DB01196	2.6046584152130324e-06	Estramustine
Compound_DB00591	2.599355019462731e-06	Fluocinolone Acetonide
Compound_DB01608	2.595686604855705e-06	Propericiazine
Compound_DB01260	2.588029259771708e-06	Desonide
Compound_DB00590	2.587610754753755e-06	Doxazosin
Compound_DB00977	2.569847255239548e-06	Ethinyl Estradiol
Compound_DB00747	2.563341081485427e-06	Scopolamine
Compound_DB08828	2.5451427685039724e-06	Vismodegib
Compound_DB00286	2.536845095622516e-06	Conjugated Estrogens
Compound_DB00602	2.5327089729820185e-06	Ivermectin
Compound_DB00524	2.5318447108858963e-06	Metolazone
Compound_DB00297	2.5237988460948454e-06	Bupivacaine
Compound_DB01356	2.511365817952319e-06	Lithium
Compound_DB08910	2.509624867333399e-06	Pomalidomide
Compound_DB00835	2.499710996626714e-06	Brompheniramine
Compound_DB00185	2.4844643693375256e-06	Cevimeline
Compound_DB00594	2.458057644306245e-06	Amiloride
Compound_DB00642	2.456758532169144e-06	Pemetrexed
Compound_DB00401	2.454062177794868e-06	Nisoldipine
Compound_DB00150	2.4446001556350398e-06	L-Tryptophan
Compound_DB00117	2.441358963244245e-06	L-Histidine
Compound_DB00288	2.4349199565599232e-06	Amcinonide
Compound_DB00903	2.429834417864342e-06	Ethacrynic acid
Compound_DB00486	2.428496872190797e-06	Nabilone
Compound_DB00280	2.4134216656181907e-06	Disopyramide
Compound_DB00172	2.411711608666665e-06	L-Proline
Compound_DB00309	2.411311869825311e-06	Vindesine
Compound_DB00556	2.4093312650253167e-06	Perflutren
Compound_DB00473	2.407239009011708e-06	Hexylcaine
Compound_DB01002	2.4064252069075595e-06	Levobupivacaine
Compound_DB01098	2.401723736562471e-06	Rosuvastatin
Compound_DB00399	2.388724734290531e-06	Zoledronate
Compound_DB00518	2.38872169909802e-06	Albendazole
Compound_DB01167	2.3867023606305098e-06	Itraconazole
Compound_DB00790	2.3776156055905337e-06	Perindopril
Compound_DB01325	2.375670379638969e-06	Quinethazone
Compound_DB00145	2.3667458033793814e-06	Glycine
Compound_DB06204	2.363336388514565e-06	Tapentadol
Compound_DB04838	2.3495188804081877e-06	Cyclandelate
Compound_DB00258	2.349330671000838e-06	Calcium Acetate
Compound_DB00990	2.347070371302425e-06	Exemestane
Compound_DB06710	2.3437876814420983e-06	Methyltestosterone
Compound_DB04843	2.341321935908453e-06	Mepenzolate
Compound_DB00896	2.338097170535388e-06	Rimexolone
Compound_DB01625	2.334050522322873e-06	Isopropamide
Compound_DB00881	2.333771707559501e-06	Quinapril
Compound_DB00440	2.3334508305245407e-06	Trimethoprim
Compound_DB01252	2.330396847977008e-06	Mitiglinide
Compound_DB01117	2.3271368800192243e-06	Atovaquone
Compound_DB01026	2.3219857036620997e-06	Ketoconazole
Compound_DB01262	2.311539294496056e-06	Decitabine
Compound_DB00379	2.307475987158054e-06	Mexiletine
Compound_DB00462	2.305088523705557e-06	Methylscopolamine bromide
Compound_DB01410	2.3047558376178785e-06	Ciclesonide
Compound_DB01110	2.300783974107246e-06	Miconazole
Compound_DB00206	2.2999523174424245e-06	Reserpine
Compound_DB00492	2.293258214393104e-06	Fosinopril
Compound_DB06772	2.286631667974489e-06	Cabazitaxel
Compound_DB00921	2.278188248095245e-06	Buprenorphine
Compound_DB00214	2.2746028043847586e-06	Torasemide
Compound_DB01054	2.267788895800455e-06	Nitrendipine
Compound_DB01611	2.2658307613478854e-06	Hydroxychloroquine
Compound_DB01366	2.2653128472333434e-06	Procaterol
Compound_DB08866	2.264530996368603e-06	Estradiol valerate/Dienogest
Compound_DB00162	2.262541163207782e-06	Vitamin A
Compound_DB00717	2.2595497292316648e-06	Norethindrone
Compound_DB01097	2.255573895851489e-06	Leflunomide
Compound_DB00873	2.2550936306088377e-06	Loteprednol
Compound_DB00739	2.2455786510752757e-06	Hetacillin
Compound_DB00854	2.2397091892346223e-06	Levorphanol
Compound_DB08802	2.2294548218814787e-06	Isothipendyl
Compound_DB08941	2.2235393207844807e-06	Isoxsuprine
Compound_DB01130	2.221826280718536e-06	Prednicarbate
Compound_DB01418	2.205736175171868e-06	Acenocoumarol
Compound_DB08815	2.199503497760729e-06	Lurasidone
Compound_DB00496	2.199424659968013e-06	Darifenacin
Compound_DB00282	2.192047348499125e-06	Pamidronate
Compound_DB00240	2.1919085491957228e-06	Alclometasone
Compound_DB00680	2.1911889106803247e-06	Moricizine
Compound_DB00640	2.1897937323934734e-06	Adenosine
Compound_DB00980	2.1897840519962154e-06	Ramelteon
Compound_DB00880	2.187663696010239e-06	Chlorothiazide
Compound_DB00116	2.1701202804599013e-06	Tetrahydrofolic acid
Compound_DB00774	2.165860345652383e-06	Hydroflumethiazide
Compound_DB00746	2.165610032830656e-06	Deferoxamine
Compound_DB00035	2.1639372451856163e-06	Desmopressin
Compound_DB01219	2.1609140315783373e-06	Dantrolene
Compound_DB00884	2.1605497064250936e-06	Risedronate
Compound_DB03147	2.157401248048704e-06	Flavin adenine dinucleotide
Compound_DB00405	2.155339951579103e-06	Dexbrompheniramine
Compound_DB04877	2.1534862493543785e-06	Voacamine
Compound_DB00194	2.130601145368703e-06	Vidarabine
Compound_DB04938	2.1294377657750597e-06	Ospemifene
Compound_DB01340	2.1247675344269653e-06	Cilazapril
Compound_DB04842	2.0923950004507987e-06	Fluspirilene
Compound_DB00986	2.0920156188878038e-06	Glycopyrrolate
Compound_DB04841	2.091278100337253e-06	Flunarizine
Compound_DB00706	2.081272228271198e-06	Tamsulosin
Compound_DB01028	2.072875240953905e-06	Methoxyflurane
Compound_DB00630	2.07144476195158e-06	Alendronate
Compound_DB00318	2.0397225595738952e-06	Codeine
Compound_DB09009	2.0377396796517017e-06	Articaine
Compound_DB00368	2.031211433625995e-06	Norepinephrine
Compound_DB06262	2.026576932825256e-06	Droxidopa
Compound_DB00450	2.025937063358764e-06	Droperidol
Compound_DB01384	2.0222504218904927e-06	Paramethasone
Compound_DB01047	2.01747415047306e-06	Fluocinonide
Compound_DB08873	2.0151477307180024e-06	Boceprevir
Compound_DB00224	2.011744002961042e-06	Indinavir
Compound_DB01044	2.0095153345781334e-06	Gatifloxacin
Compound_DB00894	2.0088032775564008e-06	Testolactone
Compound_DB00261	1.996124950627935e-06	Anagrelide
Compound_DB00700	1.991679482987442e-06	Eplerenone
Compound_DB00686	1.989867246864514e-06	Pentosan Polysulfate
Compound_DB08970	1.984085462104432e-06	Fluprednidene Acetate
Compound_DB00611	1.983920617893868e-06	Butorphanol
Compound_DB01083	1.9813003719964103e-06	Orlistat
Compound_DB00681	1.978474049583e-06	Amphotericin B
Compound_DB01195	1.9764767873483997e-06	Flecainide
Compound_DB01240	1.967502459676054e-06	Epoprostenol
Compound_DB00131	1.966028928665029e-06	Adenosine monophosphate
Compound_DB00559	1.965721784499765e-06	Bosentan
Compound_DB01004	1.963989870942429e-06	Ganciclovir
Compound_DB00956	1.95468665820652e-06	Hydrocodone
Compound_DB00358	1.946855171408912e-06	Mefloquine
Compound_DB01081	1.9365898197133125e-06	Diphenoxylate
Compound_DB00470	1.932484190219431e-06	Dronabinol
Compound_DB00837	1.924216022309443e-06	Progabide
Compound_DB00913	1.9221726793606345e-06	Anileridine
Compound_DB00705	1.9195776615044284e-06	Delavirdine
Compound_DB01380	1.907363627593055e-06	Cortisone acetate
Compound_DB00983	1.905390095278954e-06	Formoterol
Compound_DB01274	1.905390095278954e-06	Arformoterol
Compound_DB00551	1.8989336152294828e-06	Acetohydroxamic Acid
Compound_DB00667	1.8874782612169789e-06	Histamine Phosphate
Compound_DB01072	1.876950430470893e-06	Atazanavir
Compound_DB08893	1.8764601576413652e-06	Mirabegron
Compound_DB08604	1.870568008422769e-06	Triclosan
Compound_DB01280	1.8632692466249448e-06	Nelarabine
Compound_DB01208	1.858537257271489e-06	Sparfloxacin
Compound_DB00307	1.8574929975447511e-06	Bexarotene
Compound_DB08971	1.8567845763056456e-06	Fluocortolone
Compound_DB01162	1.8525350127781247e-06	Terazosin
Compound_DB00495	1.8448168855404289e-06	Zidovudine
Compound_DB06707	1.839379694429082e-06	Levonordefrin
Compound_DB01591	1.8381781573882048e-06	Solifenacin
Compound_DB00969	1.83703780981696e-06	Alosetron
Compound_DB04794	1.836234674392946e-06	Bifonazole
Compound_DB01601	1.8294609837878732e-06	Lopinavir
Compound_DB00211	1.828411250852368e-06	Midodrine
Compound_DB01223	1.8282765353824316e-06	Aminophylline
Compound_DB00809	1.82779557344614e-06	Tropicamide
Compound_DB04574	1.819513224082026e-06	Estropipate
Compound_DB00360	1.815900089354308e-06	Tetrahydrobiopterin
Compound_DB08864	1.80733148627728e-06	Rilpivirine
Compound_DB08868	1.806709281955236e-06	Fingolimod
Compound_DB01062	1.805848919824456e-06	Oxybutynin
Compound_DB00805	1.7991916161564526e-06	Minaprine
Compound_DB01166	1.7987914716090363e-06	Cilostazol
Compound_DB00995	1.7928301627111174e-06	Auranofin
Compound_DB00455	1.7869517498485644e-06	Loratadine
Compound_DB00966	1.7851434790195782e-06	Telmisartan
Compound_DB00973	1.7846826471629777e-06	Ezetimibe
Compound_DB01076	1.7818979792555253e-06	Atorvastatin
Compound_DB00119	1.7814033243848505e-06	Pyruvic acid
Compound_DB01077	1.765756335465801e-06	Etidronic acid
Compound_DB04786	1.7633994456006276e-06	Suramin
Compound_DB00471	1.763310424574431e-06	Montelukast
Compound_DB00627	1.7615645884793225e-06	Niacin
Compound_DB01128	1.756827315964138e-06	Bicalutamide
Compound_DB00749	1.7450831421749012e-06	Etodolac
Compound_DB00978	1.7447490070225957e-06	Lomefloxacin
Compound_DB00769	1.738381045974836e-06	Hydrocortamate
Compound_DB01261	1.7344062006134258e-06	Sitagliptin
Compound_DB00655	1.72986781694605e-06	Estrone
Compound_DB00303	1.7291695727651442e-06	Ertapenem
Compound_DB09015	1.72738259558679e-06	Potassium Canrenoate
Compound_DB00158	1.7169369649430597e-06	Folic Acid
Compound_DB00724	1.70688413015336e-06	Imiquimod
Compound_DB01171	1.7067905160959697e-06	Moclobemide
Compound_DB01348	1.697252588467021e-06	Spirapril
Compound_DB01067	1.6968374832759317e-06	Glipizide
Compound_DB01586	1.6967180012221708e-06	Ursodeoxycholic acid
Compound_DB06717	1.6904006914314373e-06	Fosaprepitant
Compound_DB01578	1.6848901560044133e-06	Metrizamide
Compound_DB00153	1.681250007098955e-06	Ergocalciferol
Compound_DB01264	1.6720115153304906e-06	Darunavir
Compound_DB09014	1.6669712847734896e-06	Captodiame
Compound_DB03166	1.6649486960089118e-06	Acetic acid
Compound_DB00787	1.6573565859847408e-06	Aciclovir
Compound_DB00369	1.6554411300103882e-06	Cidofovir
Compound_DB00436	1.639536241413515e-06	Bendroflumethiazide
Compound_DB00356	1.6351805409867912e-06	Chlorzoxazone
Compound_DB00300	1.6334828492291477e-06	Tenofovir
Compound_DB01401	1.6321966470949882e-06	Trisalicylate-choline
Compound_DB00654	1.631948612844747e-06	Latanoprost
Compound_DB00220	1.6312593541909942e-06	Nelfinavir
Compound_DB00916	1.630475896676579e-06	Metronidazole
Compound_DB06817	1.626772872463146e-06	Raltegravir
Compound_DB01073	1.6262040683041244e-06	Fludarabine
Compound_DB05521	1.6258991441925626e-06	Telaprevir
Compound_DB00345	1.6250509474016014e-06	Aminohippurate
Compound_DB00412	1.6215414608069294e-06	Rosiglitazone
Compound_DB00437	1.6180444625369138e-06	Allopurinol
Compound_DB00917	1.6112933648443913e-06	Dinoprostone
Compound_DB01192	1.6073739093130945e-06	Oxymorphone
Compound_DB00743	1.6022322027841518e-06	Gadobenate Dimeglumine
Compound_DB00394	1.598955046584906e-06	Beclomethasone
Compound_DB00233	1.5986212718714743e-06	Aminosalicylic Acid
Compound_DB01138	1.5957327084503792e-06	Sulfinpyrazone
Compound_DB01048	1.5850754352607292e-06	Abacavir
Compound_DB00294	1.5832709577479855e-06	Etonogestrel
Compound_DB01088	1.583187722371627e-06	Iloprost
Compound_DB00899	1.5811717626635843e-06	Remifentanil
Compound_DB00364	1.577509171968292e-06	Sucralfate
Compound_DB00691	1.5772044870319655e-06	Moexipril
Compound_DB00844	1.5697075958320965e-06	Nalbuphine
Compound_DB00014	1.5665975950166607e-06	Goserelin
Compound_DB00770	1.5572459071651306e-06	Alprostadil
Compound_DB00605	1.551837484424966e-06	Sulindac
Compound_DB06144	1.5494443352153909e-06	Sertindole
Compound_DB00222	1.549002897636572e-06	Glimepiride
Compound_DB00528	1.5469640770709534e-06	Lercanidipine
Compound_DB01610	1.5367217469275112e-06	Valganciclovir
Compound_DB01022	1.5344631432794443e-06	Phylloquinone
Compound_DB00672	1.5333783066474918e-06	Chlorpropamide
Compound_DB01420	1.5272996451843195e-06	Testosterone Propionate
Compound_DB08918	1.526791544813794e-06	Levomilnacipran
Compound_DB06777	1.52355427222387e-06	Chenodeoxycholic acid
Compound_DB00710	1.521153452235754e-06	Ibandronate
Compound_DB00552	1.517461481570866e-06	Pentostatin
Compound_DB06155	1.5130077218466513e-06	Rimonabant
Compound_DB00395	1.5042839703221656e-06	Carisoprodol
Compound_DB00275	1.502515738422886e-06	Olmesartan
Compound_DB01501	1.4978679474003012e-06	Difenoxin
Compound_DB01020	1.4977411101724562e-06	Isosorbide Mononitrate
Compound_DB01059	1.497632392174477e-06	Norfloxacin
Compound_DB01183	1.4960048684943136e-06	Naloxone
Compound_DB00796	1.4932194161358311e-06	Candesartan
Compound_DB00846	1.4930538914314598e-06	Flurandrenolide
Compound_DB00154	1.4905568553962715e-06	Dihomo-gamma-linolenic acid
Compound_DB01551	1.4905529737593538e-06	Dihydrocodeine
Compound_DB00284	1.4834693878846055e-06	Acarbose
Compound_DB00501	1.4832905971128925e-06	Cimetidine
Compound_DB00177	1.4792242243723715e-06	Valsartan
Compound_DB01205	1.4766939669943965e-06	Flumazenil
Compound_DB02300	1.4752857878031049e-06	Calcipotriol
Compound_DB00863	1.4734632475079262e-06	Ranitidine
Compound_DB01131	1.469365809881835e-06	Proguanil
Compound_DB01003	1.4674781745742125e-06	Cromoglicic acid
Compound_DB01241	1.4657849544826771e-06	Gemfibrozil
Compound_DB00795	1.4560890467364274e-06	Sulfasalazine
Compound_DB00457	1.4483221786966797e-06	Prazosin
Compound_DB01400	1.440304595348155e-06	Neostigmine
Compound_DB00789	1.4198557114098044e-06	Gadopentetate dimeglumine
Compound_DB00834	1.4186301752051378e-06	Mifepristone
Compound_DB00737	1.4163304391830304e-06	Meclizine
Compound_DB00371	1.4134723268652898e-06	Meprobamate
Compound_DB01291	1.40221696805319e-06	Pirbuterol
Compound_DB00207	1.3999051613783145e-06	Azithromycin
Compound_DB01357	1.3968418129302111e-06	Mestranol
Compound_DB00489	1.3934340968496923e-06	Sotalol
Compound_DB00871	1.3899468668518058e-06	Terbutaline
Compound_DB00478	1.389634673637974e-06	Rimantadine
Compound_DB00862	1.379673417406356e-06	Vardenafil
Compound_DB01021	1.3775056876513047e-06	Trichlormethiazide
Compound_DB04896	1.373789480938522e-06	Milnacipran
Compound_DB01190	1.3723319810993585e-06	Clindamycin
Compound_DB00221	1.3721179924083842e-06	Isoetarine
Compound_DB00782	1.369245663475152e-06	Propantheline
Compound_DB00771	1.3692343459265438e-06	Clidinium
Compound_DB04839	1.3665037141965964e-06	Cyproterone acetate
Compound_DB06691	1.364690414405528e-06	Mepyramine
Compound_DB00685	1.362546845013375e-06	Trovafloxacin
Compound_DB00950	1.361855794559401e-06	Fexofenadine
Compound_DB01124	1.3585677074771875e-06	Tolbutamide
Compound_DB00557	1.3582187124427345e-06	Hydroxyzine
Compound_DB01392	1.3564988375735006e-06	Yohimbine
Compound_DB01014	1.3563695452201765e-06	Balsalazide
Compound_DB08827	1.3544820852112386e-06	Lomitapide
Compound_DB01409	1.353308472405741e-06	Tiotropium
Compound_DB08816	1.3451196718819031e-06	Ticagrelor
Compound_DB00938	1.338474330485958e-06	Salmeterol
Compound_DB00232	1.3358108007782655e-06	Methyclothiazide
Compound_DB00566	1.3347236568368276e-06	Succimer
Compound_DB00291	1.3334912631593944e-06	Chlorambucil
Compound_DB01032	1.327869171997535e-06	Probenecid
Compound_DB00538	1.32712268438391e-06	Gadoversetamide
Compound_DB00967	1.3242316648576813e-06	Desloratadine
Compound_DB01185	1.3140473996255069e-06	Fluoxymesterone
Compound_DB04920	1.3079935753027458e-06	Clevidipine
Compound_DB00512	1.3065346985955683e-06	Vancomycin
Compound_DB02638	1.3057547599967174e-06	Terlipressin
Compound_DB01207	1.3042852334442913e-06	Ridogrel
Compound_DB01250	1.297237929429842e-06	Olsalazine
Compound_DB00411	1.2951422320504054e-06	Carbachol
Compound_DB04967	1.2924219044209713e-06	Lucanthone
Compound_DB00304	1.290206002419402e-06	Desogestrel
Compound_DB00905	1.2894765733195912e-06	Bimatoprost
Compound_DB00520	1.2888045196727892e-06	Caspofungin
Compound_DB08903	1.2839614230743393e-06	Bedaquiline
Compound_DB00665	1.2804499525029743e-06	Nilutamide
Compound_DB00645	1.2779224998797397e-06	Dyclonine
Compound_DB08967	1.2712655709830572e-06	Dimetotiazine
Compound_DB00891	1.2693277826383406e-06	Sulfapyridine
Compound_DB01411	1.2684481358884732e-06	Pranlukast
Compound_DB01148	1.2615395562491137e-06	Flavoxate
Compound_DB00545	1.2599633215885187e-06	Pyridostigmine
Compound_DB01212	1.256173653826924e-06	Ceftriaxone
Compound_DB06213	1.2554785646385011e-06	Regadenoson
Compound_DB01164	1.2500994911133434e-06	Calcium Chloride
Compound_DB00757	1.248095281030881e-06	Dolasetron
Compound_DB00298	1.240399526828976e-06	Dapiprazole
Compound_DB00650	1.2392354819413371e-06	Leucovorin
Compound_DB00867	1.2374066539411598e-06	Ritodrine
Compound_DB08800	1.2326789310144408e-06	Chloropyramine
Compound_DB00257	1.2187006715194502e-06	Clotrimazole
Compound_DB08954	1.2141135710451891e-06	Ifenprodil
Compound_DB00742	1.2117172198616911e-06	Mannitol
Compound_DB00259	1.211092282505646e-06	Sulfanilamide
Compound_DB00900	1.2085528117199623e-06	Didanosine
Compound_DB04844	1.2070419203746567e-06	Tetrabenazine
Compound_DB00889	1.204348632726836e-06	Granisetron
Compound_DB00469	1.1991701814325709e-06	Tenoxicam
Compound_DB01184	1.1955491855489365e-06	Domperidone
Compound_DB00415	1.1927169879031363e-06	Ampicillin
Compound_DB01155	1.1886590502418665e-06	Gemifloxacin
Compound_DB06698	1.1800815237166518e-06	Betahistine
Compound_DB00322	1.1779712646584448e-06	Floxuridine
Compound_DB08947	1.1764792327188425e-06	Iopamidol
Compound_DB00671	1.17410871296512e-06	Cefixime
